https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7de64d131c5edd1d26632_04.-Logo_Shell.png	64e7de64d131c5edd1d26632_04.-Logo_Shell.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66c72d8161658cda138ec119_Shell-2.jpg	66c72d8161658cda138ec119_Shell-2.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66c72abecf1430f956081f49_Shell%20flag.jpg	66c72abecf1430f956081f49_Shell-flag.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6908ae078105e9ba5f91b3bb_30774549.jpg	6908ae078105e9ba5f91b3bb_30774549.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66aca9a953a717d04edc52fc_SHV-energy.jpg	66aca9a953a717d04edc52fc_SHV-energy.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/690b46b8e2bd3ee29c17d4da_sligro-vestiging.jpeg	690b46b8e2bd3ee29c17d4da_sligro-vestiging.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7def5a798c64d9fb7160d_sligro.png	64e7def5a798c64d9fb7160d_sligro.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65c601aa87363f38ac3f82d9_banner%20stories%20that%20move.jpg	65c601aa87363f38ac3f82d9_banner-stories-that-move.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65c6016dfb8e7d7f906db80c_Stichting%20Anne%20Frank%20Logo.png	65c6016dfb8e7d7f906db80c_Stichting-Anne-Frank-Logo.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6908ae9f0a8f3222f6f74290_207524.jpg	6908ae9f0a8f3222f6f74290_207524.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6908ce22d270d22c8cf0c7c0_OIP%20(3).webp	6908ce22d270d22c8cf0c7c0_OIP-3-.webp
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66c72e100a006b18d619e205_Shell3.jpg	66c72e100a006b18d619e205_Shell3.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e4e233de0749bbae4986c7_treatwell.jpg	64e4e233de0749bbae4986c7_treatwell.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e4e22ecd6c380d6ec28c7f_Treatwell_Logotype_Orange_RGB_HR.png	64e4e22ecd6c380d6ec28c7f_Treatwell_Logotype_Orange_RGB_HR.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e4e21c3b6721953184f75a_ufs2-1600x900.jpg	64e4e21c3b6721953184f75a_ufs2-1600x900.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e4e21759c401dd45526f53_UFS_logo.png	64e4e21759c401dd45526f53_UFS_logo.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6908d5395d3b39080c51cbe0_OIP%20(5).webp	6908d5395d3b39080c51cbe0_OIP-5-.webp
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e4e2019beb28d11fe70822_08.-Logo_Van-Oord.png	64e4e2019beb28d11fe70822_08.-Logo_Van-Oord.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/668bc93ea7a40b71ce95966c_vnab-image-v2.jpg	668bc93ea7a40b71ce95966c_vnab-image-v2.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/668bc614000bd2f19f65d1de_logo-vnab.png	668bc614000bd2f19f65d1de_logo-vnab.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/690b42d04ea6fb61c563f935_7423.jpg	690b42d04ea6fb61c563f935_7423.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e4e1ad1e60106502bbcada_Walvis_logo.png	64e4e1ad1e60106502bbcada_Walvis_logo.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e4e190914683b8aa642314_WehkampHeaderSO.jpg	64e4e190914683b8aa642314_WehkampHeaderSO.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65c6021ec003d026d1c2346a_Wehkamp%20logo.png	65c6021ec003d026d1c2346a_Wehkamp-logo.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e4e1756169a29d167d6377_adam-winger-THiqda3iGM-unsplash-scaled-1600x900.jpg	64e4e1756169a29d167d6377_adam-winger-THiqda3iGM-unsplash-scaled-1600x900.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e4e156c0244363eae13cae_Wella-Logo.png	64e4e156c0244363eae13cae_Wella-Logo.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e4e15df035dc3f432ab342_CareStyling_Base_Wave2_Care_BTS_FUSION_18-scaled-1600x900.jpg	5df035dc3f432ab342_CareStyling_Base_Wave2_Care_BTS_FUSION_18-scaled-1600x900.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec5d8d12bf5ac64117fddf_Zeeman-Case-SparkOptimus.png	64ec5d8d12bf5ac64117fddf_Zeeman-Case-SparkOptimus.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec5d8f1d4114b50bfef30e_Zeeman-Logo.png	64ec5d8f1d4114b50bfef30e_Zeeman-Logo.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/69c512825ec2299d063e946b_sawa-bouw-augustus-2024-3_0.jpg.webp	69c512825ec2299d063e946b_sawa-bouw-augustus-2024-3_0.jpg.webp
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/69c512485042bca93cbd54d3_c5ec4e9a-0bd2-44e0-8284-69ea2b7a5e59.png	69c512485042bca93cbd54d3_c5ec4e9a-0bd2-44e0-8284-69ea2b7a5e59.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/695e35d0961130331dc5760a_687a5963bcd288715d927ea4_7E3A0903%20(6)-p-2000.png	695e35d0961130331dc5760a_687a5963bcd288715d927ea4_7E3A0903-6-p-2000.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/664cabb92f679b4efd7d1510_steven.png	664cabb92f679b4efd7d1510_steven.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64db5fd08003b5f9768f64fa__Steven-Leest-SparkOptimus.webp	64db5fd08003b5f9768f64fa__Steven-Leest-SparkOptimus.webp
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65b8ba4c7ae8199fa52c51e8_matti-v2.png	65b8ba4c7ae8199fa52c51e8_matti-v2.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67e51292e1f3f83b0af6fda4_650abba0fb3c4fed1715add6_Michiel-Boss-Partner-SparkOptimus-V1.png	f3f83b0af6fda4_650abba0fb3c4fed1715add6_Michiel-Boss-Partner-SparkOptimus-V1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65d49d2cbe26993bd6e6902b_Vincent.png	65d49d2cbe26993bd6e6902b_Vincent.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65cdf11dc3caeac97a26bba5_steven-koolen.png	65cdf11dc3caeac97a26bba5_steven-koolen.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66be09a108ca5ff2a94ea65a_Steven-Koolen-no-background.png	66be09a108ca5ff2a94ea65a_Steven-Koolen-no-background.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/658173e0625f4b88be97dfa8_Amy-tuk-v3.png	658173e0625f4b88be97dfa8_Amy-tuk-v3.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/670e3179caa948a69cb1ed4b_Matti-no-nackground-new.png	670e3179caa948a69cb1ed4b_Matti-no-nackground-new.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66715164c2b2171a49248269_freepik_br_3b1ce050-2763-4cad-9da3-ab295b8e54f6.png	66715164c2b2171a49248269_freepik_br_3b1ce050-2763-4cad-9da3-ab295b8e54f6.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6a169b192f306b9b4a44903c_beautiful-shot-historic-binnenhof-castle-netherlands%20(1).jpg	9b192f306b9b4a44903c_beautiful-shot-historic-binnenhof-castle-netherlands-1-.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/68fb7ed451c6326e47fe0436_renewable-power-harmonizing-with-lush-surroundings-blending-nature-sustainability-copy-space.jpg	harmonizing-with-lush-surroundings-blending-nature-sustainability-copy-space.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/68fb8ace458197ee8aa4f6a1_businessmen-working-office%20(1)%20(1).jpg	68fb8ace458197ee8aa4f6a1_businessmen-working-office-1-1-.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/68c3cb7bc9e146fd3fe48002_paymo-nl_BzA2z6LE-unsplash.jpg	68c3cb7bc9e146fd3fe48002_paymo-nl_BzA2z6LE-unsplash.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/673b54410894e96a92115b06_Gen-AI-CPG-article.jpg	673b54410894e96a92115b06_Gen-AI-CPG-article.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66b093a409d7a4c45ea03a07_20180410_SparkOptimus_Rijksmuseum-0076-0279.jpg	66b093a409d7a4c45ea03a07_20180410_SparkOptimus_Rijksmuseum-0076-0279.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/665ef1f345274311f853cd2b_industrial-genAI-use-cases.jpg	665ef1f345274311f853cd2b_industrial-genAI-use-cases.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66507ad2ec101759ca4aef1e_10-best-practices-article-hero-v3.jpg	66507ad2ec101759ca4aef1e_10-best-practices-article-hero-v3.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6645b3f0bce624f09ce0fe20_AI-Energy-Utilities.jpg	6645b3f0bce624f09ce0fe20_AI-Energy-Utilities.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66794a6dacaac2b7c0f584d3_drinkwell-01.jpg	66794a6dacaac2b7c0f584d3_drinkwell-01.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6644d5bfb77788bc333b6451_iStock-1486511048.jpg	6644d5bfb77788bc333b6451_iStock-1486511048.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6565ec9988a004c586e97ae8_Article%20banner%20-%20Generative%20AI%20and%20the%20future%20of%20work.jpg	6565ec9988a004c586e97ae8_Article-banner-Generative-AI-and-the-future-of-work.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7f1b4939b52e3b31895f1_venture-team-v3-scaled.jpg	64e7f1b4939b52e3b31895f1_venture-team-v3-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e804675645561b969034cc_GenAI-article-2-blog-V2.png	64e804675645561b969034cc_GenAI-article-2-blog-V2.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e80429c3e5fe180647319b_GenerativeAI-1-Blog-banner-V2.png	64e80429c3e5fe180647319b_GenerativeAI-1-Blog-banner-V2.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e803ce0c88780c162ec75b_governance-article-header-01-scaled.jpg	64e803ce0c88780c162ec75b_governance-article-header-01-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e8038ec3e5fe180646954d_pitfalls-03-1.jpg	64e8038ec3e5fe180646954d_pitfalls-03-1.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e8034b77552da1291af01c_How-to-scale-corporate-venture-01.jpg	64e8034b77552da1291af01c_How-to-scale-corporate-venture-01.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e802f460972943e53080df_how-to-build-a-venture--scaled.jpg	64e802f460972943e53080df_how-to-build-a-venture-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e802ae6d9402690c283da3_SparkOptimus-Teamwork.jpg	64e802ae6d9402690c283da3_SparkOptimus-Teamwork.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e800544ba3478eb153e145_desiree-fawn-0tkmbWNLm9E-unsplash-scaled.jpg	64e800544ba3478eb153e145_desiree-fawn-0tkmbWNLm9E-unsplash-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7fff21a7c13f3ff2e408e_pexels-denise-duplinski-3819817-scaled.jpg	64e7fff21a7c13f3ff2e408e_pexels-denise-duplinski-3819817-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e801b6145ef0a4f70e7ab4_pexels-startup-stock-photos-212286-scaled.jpg	64e801b6145ef0a4f70e7ab4_pexels-startup-stock-photos-212286-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7ff849bad3849dfe4ee7d_HBR_flags-2.jpg	64e7ff849bad3849dfe4ee7d_HBR_flags-2.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7fde87325399b689ab55a_20191003_SparkOptimus_021-5168.jpg	64e7fde87325399b689ab55a_20191003_SparkOptimus_021-5168.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7fda8234d12f1e3795a25_bewerkt-DSC_0019-scaled.jpg	64e7fda8234d12f1e3795a25_bewerkt-DSC_0019-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7fc5c6d9402690c20a8e5_pexels-christina-morillo-1181354-scaled.jpg	64e7fc5c6d9402690c20a8e5_pexels-christina-morillo-1181354-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7fbf68f98068129899d37_anastasiia-kamil-RHA-GKdSAew-unsplash-scaled.jpg	64e7fbf68f98068129899d37_anastasiia-kamil-RHA-GKdSAew-unsplash-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7fb9a7ae95d2df2cf7a04_IconMan2.jpg	64e7fb9a7ae95d2df2cf7a04_IconMan2.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7fccb9bad3849dfe1af3d_20191003_SparkOptimus_013-49515-e1591357067745.jpg	64e7fccb9bad3849dfe1af3d_20191003_SparkOptimus_013-49515-e1591357067745.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7faa3f059626b159d8ce8_abstract-art-blur-bright-373543-scaled.jpg	64e7faa3f059626b159d8ce8_abstract-art-blur-bright-373543-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7fa03234d12f1e3748070_working-macbook-computer-keyboard-34577-scaled-e1585396224993.jpg	4d12f1e3748070_working-macbook-computer-keyboard-34577-scaled-e1585396224993.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7f60dcd840fc62bef6c74_20191120-HBR-article-visual.jpg	64e7f60dcd840fc62bef6c74_20191120-HBR-article-visual.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/68fb8a5ea3c0996ca69c738e_Screensho.jpg	68fb8a5ea3c0996ca69c738e_Screensho.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/68c3d578fb0e520ce207b38e_Banner.png	68c3d578fb0e520ce207b38e_Banner.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/673b6202bf572bf96aef5a7c_673b61fa1fb42a598490f1c6_Gen-AI-CPG-article-visual-04.jpeg	b6202bf572bf96aef5a7c_673b61fa1fb42a598490f1c6_Gen-AI-CPG-article-visual-04.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/673b624ed8847fae228c3ad7_673b62463ef2596476792a86_Gen-AI-CPG-article-visual-05.jpeg	b624ed8847fae228c3ad7_673b62463ef2596476792a86_Gen-AI-CPG-article-visual-05.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/673b61430c0a41d8bcad3ad9_673b5eb7838f213c813d9e72_Gen-AI-CPG-report-download.png	673b61430c0a41d8bcad3ad9_673b5eb7838f213c813d9e72_Gen-AI-CPG-report-download.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66bb51707276aae6832ae1fc_66bb4f79494ed342b9bc549c_the-transformation-framework-V01.png	707276aae6832ae1fc_66bb4f79494ed342b9bc549c_the-transformation-framework-V01.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66bb51707276aae6832ae1f3_66bb4f6b21d24fdb833bccbb_the-transformation-framework-V01-north-star.png	32ae1f3_66bb4f6b21d24fdb833bccbb_the-transformation-framework-V01-north-star.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66b09b18fcdccf99406b5b79_66b097dda9913180f40dd160_Collaborating-in-cross-functional-teams.jpeg	99406b5b79_66b097dda9913180f40dd160_Collaborating-in-cross-functional-teams.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66bb51717276aae6832ae218_66bb507acb21e63d782e4417_the-transformation-framework-V02-three-horizons.png	218_66bb507acb21e63d782e4417_the-transformation-framework-V02-three-horizons.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66bb51707276aae6832ae1f9_66bb511e114aa5095da0d882_the-transformation-framework-V02-talent.png	ae6832ae1f9_66bb511e114aa5095da0d882_the-transformation-framework-V02-talent.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66b09af02e82ae734b9c8fc3_Tom-Voskes-SparkOptimus.png	66b09af02e82ae734b9c8fc3_Tom-Voskes-SparkOptimus.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab82ff8c407c51107a3b7_665ef58e5062c21680f4403a_Before-test-result.jpeg	66dab82ff8c407c51107a3b7_665ef58e5062c21680f4403a_Before-test-result.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab82ff8c407c51107a3ba_665ef5d8514da7a69fd99763_pre-visit.jpeg	66dab82ff8c407c51107a3ba_665ef5d8514da7a69fd99763_pre-visit.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab82ff8c407c51107a3b2_665f2679b736b07bbee4d518_example.jpeg	66dab82ff8c407c51107a3b2_665f2679b736b07bbee4d518_example.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6666cbe67fbee6673727455e_freepik-export-20240610094716WCWn.png	6666cbe67fbee6673727455e_freepik-export-20240610094716WCWn.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab8368ebc67e4e8fa1c6f_6650428cd5be0e86e5d4ebff_10-strategic-principles.png	66dab8368ebc67e4e8fa1c6f_6650428cd5be0e86e5d4ebff_10-strategic-principles.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab8368ebc67e4e8fa1c78_66503de69524f1a47be229e5_Uber-app-homescreen.jpeg	66dab8368ebc67e4e8fa1c78_66503de69524f1a47be229e5_Uber-app-homescreen.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab8368ebc67e4e8fa1c72_66503ea2f11d318a8f6550c5_Booking-B2B.png	66dab8368ebc67e4e8fa1c72_66503ea2f11d318a8f6550c5_Booking-B2B.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab8368ebc67e4e8fa1c69_6650408368e61fbdbe7c4bf0_air-bnb-example.jpeg	66dab8368ebc67e4e8fa1c69_6650408368e61fbdbe7c4bf0_air-bnb-example.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6669a4af713868d78dd19e0c_Hidde-NBKGR.png	6669a4af713868d78dd19e0c_Hidde-NBKGR.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66c6eaa34066a8e50b74542d_665f28df50a7fbebe402b844_Generated%2520self-service%2520repair%2520guides.jpeg	b74542d_665f28df50a7fbebe402b844_Generated-20self-service-20repair-20guides.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66c6eaa34066a8e50b74542a_665f27c52743ac2d404d629a_Automated%2520call%2520logging%2520and%2520summarization.jpeg	a_665f27c52743ac2d404d629a_Automated-20call-20logging-20and-20summarization.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66c6eaa34066a8e50b745430_665f28fc1443551adcbc4d88_Maintenance%2520%2526%2520technician%2520assistance.jpeg	745430_665f28fc1443551adcbc4d88_Maintenance-20-26-20technician-20assistance.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66c6eaa34066a8e50b7453ff_665f27d8e3961f1874ee1fb3_Automated%2520customer%2520FAQ%2520updating.jpeg	a8e50b7453ff_665f27d8e3961f1874ee1fb3_Automated-20customer-20FAQ-20updating.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6669a55eafccd5c0f7148b02_matti-NBKGR.png	6669a55eafccd5c0f7148b02_matti-NBKGR.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab85342c23ab5f822db10_6650721ac850d9de722ba1e7_GenAI-customer-services.jpeg	66dab85342c23ab5f822db10_6650721ac850d9de722ba1e7_GenAI-customer-services.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab85342c23ab5f822dae4_66507276844dcd1fbcf600e2_GenAI-sales-assistant.jpeg	66dab85342c23ab5f822dae4_66507276844dcd1fbcf600e2_GenAI-sales-assistant.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab85342c23ab5f822daea_665074beaccc86f089116bd1_Online-consumer-journey.jpeg	66dab85342c23ab5f822daea_665074beaccc86f089116bd1_Online-consumer-journey.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab85342c23ab5f822db00_6650734feba51af3a074ff00_GenAI-efficiency-gains.jpeg	66dab85342c23ab5f822db00_6650734feba51af3a074ff00_GenAI-efficiency-gains.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab8743ade40b90bc6347d_665f27ff68eab317f6d40e56_Improved%2520customer%2520due%2520diligence%2520assessment.jpeg	665f27ff68eab317f6d40e56_Improved-20customer-20due-20diligence-20assessment.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab8743ade40b90bc63469_665f27eb62b4b2150e501a9d_automated%2520market%252C%2520competitor%252C%2520and%2520pricing%2520reports.jpeg	2150e501a9d_automated-20market-2C-20competitor-2C-20and-20pricing-20reports.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab87b57d481abeaac55c4_6571a1addd5afe390ef8a2ec_Slide1.jpeg	66dab87b57d481abeaac55c4_6571a1addd5afe390ef8a2ec_Slide1.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab87b57d481abeaac5599_6565efa12f83ff6ce2bb74a3_Business-Sandbox-img02.png	66dab87b57d481abeaac5599_6565efa12f83ff6ce2bb74a3_Business-Sandbox-img02.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab87b57d481abeaac55d2_6571a209cffc720280086df9_Slide2.jpeg	66dab87b57d481abeaac55d2_6571a209cffc720280086df9_Slide2.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66dab87b57d481abeaac55d6_6571a23da58452503bcdb4fe_Slide3.jpeg	66dab87b57d481abeaac55d6_6571a23da58452503bcdb4fe_Slide3.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7f1deeaa51f2b6e3aced7_Picture1.png	64e7f1deeaa51f2b6e3aced7_Picture1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7f1e8bb3400e2d424c088_velroq-01-edited-1024x491.jpeg	64e7f1e8bb3400e2d424c088_velroq-01-edited-1024x491.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e80447b00b97ccabbf649e_GenAI-questions-1-1024x415.png	64e80447b00b97ccabbf649e_GenAI-questions-1-1024x415.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e804475645561b96900a85_picnic.png	64e804475645561b96900a85_picnic.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e80447afe104e52eff71f3_impact.png	64e80447afe104e52eff71f3_impact.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e80447acfdaa1696df9960_image.png	64e80447acfdaa1696df9960_image.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e8044743656941ab769c03_Salesforce-serviceGPT-1024x576.png	64e8044743656941ab769c03_Salesforce-serviceGPT-1024x576.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e804478c74f4adb94dde79_codewhisperer.png	64e804478c74f4adb94dde79_codewhisperer.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e803eaa9432f9989ae38dc_1_Artifical-intelligence-machine-learning-1024x239.png	64e803eaa9432f9989ae38dc_1_Artifical-intelligence-machine-learning-1024x239.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e803ea0c88780c162ee638_2_Difference-AI-generative-AI-1024x443.png	64e803ea0c88780c162ee638_2_Difference-AI-generative-AI-1024x443.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e803ea61d56e6b3e1ce623_3_Generative-AI-1024x239.png	64e803ea61d56e6b3e1ce623_3_Generative-AI-1024x239.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e803ea3124c9b0ac280d5b_4_Neural-network.png	64e803ea3124c9b0ac280d5b_4_Neural-network.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e803eaff7569e887648652_5_Transformers-1024x406.png	64e803eaff7569e887648652_5_Transformers-1024x406.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e803ea0c88780c162ee634_6_Large-language-models-1024x406.png	64e803ea0c88780c162ee634_6_Large-language-models-1024x406.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e803ebc3e5fe180646f13f_7_ChatGPT-training-1024x416.png	64e803ebc3e5fe180646f13f_7_ChatGPT-training-1024x416.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e803b15645561b968f7fba_image.png	64e803b15645561b968f7fba_image.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e803b1689c0f5120126a6f_image-1.png	64e803b1689c0f5120126a6f_image-1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e803b1f4507a268c4b9923_image-2.png	64e803b1f4507a268c4b9923_image-2.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e8031cafe104e52efe36b0_image.png	64e8031cafe104e52efe36b0_image.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e8031c0c88780c162dfd04_image-1.png	64e8031c0c88780c162dfd04_image-1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e802ca7fa59319efbd2ba3_How-to-build-a-venture-trust-the-process-1024x542.jpeg	64e802ca7fa59319efbd2ba3_How-to-build-a-venture-trust-the-process-1024x542.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e802ca6f19bb1f341503ab_how-to-build-venture-things-to-get-right-1024x557.jpeg	64e802ca6f19bb1f341503ab_how-to-build-venture-things-to-get-right-1024x557.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e802cacd840fc62bfe5af9_image-2.png	64e802cacd840fc62bfe5af9_image-2.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e802caa18c486a6139a110_how-to-build-venture-the-proof-1024x553.jpeg	64e802caa18c486a6139a110_how-to-build-venture-the-proof-1024x553.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e802ca145cadab88f1aece_how-to-build-venture-test-validate-1024x557.jpeg	64e802ca145cadab88f1aece_how-to-build-venture-test-validate-1024x557.jpeg
